papel,cotacao,p_l,p_vp,psr,divyield,p_ativo,p_capgiro,p_ebit,p_ativ_circliq,ev_ebit,ev_ebitda,mrg_ebit,mrg_liq,liq_corr,roic,roe,liq2meses,patrim_liq,divbrut__patrim,cresc_rec5a
TRPN3,0.71,0.44,0.54,0.263,104.74,0.399,0.59,0.36,0.59,-0.35,-0.35,"72,28%","59,29%",3.61,"523,01%",122.35,0.0,59358000.0,0.0,"5,77%"
SYNE3,5.77,1.58,0.81,0.663,121.49,0.278,0.9,1.88,-7.39,2.73,2.34,"35,33%","50,48%",5.43,"17,26%",51.13,2749010.0,1091940000.0,0.77,"3,90%"
PLPL3,14.7,8.12,3.74,1.111,6.84,1.198,2.08,4.11,6.17,4.29,4.17,"27,06%","15,64%",3.12,"45,75%",46.07,12191500.0,801581000.0,0.75,"28,28%"
CMIN3,5.62,8.53,3.01,1.824,14.77,0.873,3.34,6.13,-3.67,5.24,4.25,"29,75%","21,38%",2.24,"26,14%",35.3,45223000.0,10233800000.0,0.96,"-0,49%"
SOND6,43.01,4.44,1.48,0.512,14.58,0.901,3.11,3.27,5.28,2.3,1.97,"15,66%","11,62%",2.07,"38,73%",33.27,215.05,71604000.0,0.0,"33,15%"
SOND3,47.0,4.85,1.61,0.559,12.13,0.984,3.4,3.57,5.76,2.61,2.23,"15,66%","11,62%",2.07,"38,73%",33.27,0.0,71604000.0,0.0,"33,15%"
SOND5,36.73,3.79,1.26,0.437,17.08,0.769,2.66,2.79,4.51,1.83,1.56,"15,66%","11,62%",2.07,"38,73%",33.27,724.83,71604000.0,0.0,"33,15%"
WHRL4,4.86,8.16,2.67,0.555,13.48,0.726,17.22,6.31,-19.0,4.79,3.92,"8,79%","6,81%",1.07,"38,92%",32.67,28926.1,2738890000.0,0.41,"5,97%"
WHRL3,4.42,7.42,2.43,0.504,13.48,0.661,15.66,5.74,-17.28,4.22,3.45,"8,79%","6,81%",1.07,"38,92%",32.67,20018.3,2738890000.0,0.41,"5,97%"
DIRR3,38.45,10.22,3.06,1.867,8.66,0.629,1.93,8.43,-1.87,8.88,8.14,"22,14%","20,99%",3.82,"8,95%",29.96,70542400.0,2178390000.0,0.91,"20,64%"
TGMA3,34.81,8.32,2.38,1.073,7.41,1.703,4.72,6.51,7.09,6.12,5.68,"16,47%","12,93%",3.2,"36,66%",28.62,9027390.0,965143000.0,0.21,"23,00%"
POMO4,7.2,7.23,2.07,0.95,9.38,0.911,3.79,6.06,29.98,7.05,6.28,"15,67%","13,33%",1.7,"20,54%",28.59,99061900.0,3960140000.0,0.78,"27,27%"
POMO3,5.75,5.77,1.65,0.758,11.74,0.727,3.03,4.84,23.94,5.83,5.2,"15,67%","13,33%",1.7,"20,54%",28.59,2463060.0,3960140000.0,0.78,"27,27%"
WIZC3,6.97,6.58,1.88,0.854,3.59,0.436,47.34,1.71,-1.55,1.65,1.41,"49,94%","24,02%",1.04,"33,58%",28.54,2738940.0,593034000.0,0.68,"12,72%"
CXSE3,15.29,11.58,3.27,0.0,7.49,3.218,25.27,-358.12,25.32,-348.71,-348.73,"0,00%","0,00%",9.32,"-0,98%",28.22,89369200.0,14032600000.0,0.0,"0,00%"
EALT4,15.29,3.63,1.02,0.586,4.12,0.534,5.78,3.67,-11.01,4.73,3.76,"15,94%","16,13%",1.27,"15,53%",28.11,207589.0,337052000.0,0.32,"19,25%"
EALT3,15.06,3.58,1.01,0.577,3.81,0.526,5.69,3.62,-10.84,4.67,3.72,"15,94%","16,13%",1.27,"15,53%",28.11,18519.6,337052000.0,0.32,"19,25%"
SBSP3,116.62,7.79,2.08,2.097,3.2,0.93,73.16,4.71,-2.36,5.86,5.11,"44,52%","26,94%",1.09,"22,13%",26.66,437286000.0,38397900000.0,0.72,"19,03%"
VULC3,21.17,9.93,2.64,1.85,5.89,1.989,3.88,10.42,4.4,10.45,8.71,"17,75%","18,63%",3.74,"22,00%",26.62,14670000.0,2205960000.0,0.12,"24,38%"
CAMB3,9.9,5.59,1.41,0.983,9.78,1.102,3.29,4.8,3.98,4.28,3.69,"20,47%","17,59%",3.09,"27,61%",25.25,362269.0,296523000.0,0.01,"30,30%"
CMIG3,14.83,6.06,1.52,1.045,8.59,0.664,48.88,6.08,-2.07,7.59,6.32,"17,18%","17,25%",1.06,"12,41%",25.09,3247710.0,27914500000.0,0.55,"9,97%"
CMIG4,10.56,4.32,1.08,0.744,12.06,0.473,34.81,4.33,-1.47,5.84,4.86,"17,18%","17,25%",1.06,"12,41%",25.09,170380000.0,27914500000.0,0.55,"9,97%"
UNIP3,53.19,9.25,2.27,1.068,8.65,0.827,3.8,7.85,-3.45,9.12,6.36,"13,61%","11,56%",2.24,"14,27%",24.57,332869.0,2649660000.0,0.93,"0,80%"
UNIP5,57.0,9.91,2.43,1.145,8.88,0.886,4.07,8.41,-3.69,9.68,6.75,"13,61%","11,56%",2.24,"14,27%",24.57,17747.3,2649660000.0,0.93,"0,80%"
UNIP6,58.87,10.23,2.51,1.182,8.6,0.915,4.21,8.69,-3.81,9.95,6.95,"13,61%","11,56%",2.24,"14,27%",24.57,9322440.0,2649660000.0,0.93,"0,80%"
KEPL3,7.7,8.02,1.94,0.874,10.71,0.913,2.75,5.71,6.92,5.57,4.8,"15,29%","10,89%",2.01,"23,17%",24.17,13679800.0,714159000.0,0.45,"16,32%"
LAVV3,11.19,6.09,1.46,1.368,9.17,0.62,1.02,6.31,2.33,6.33,6.31,"21,69%","26,06%",4.85,"12,56%",24.07,8189460.0,1493340000.0,0.48,"38,31%"
RSUL4,68.2,7.06,1.65,1.068,3.29,0.994,2.82,4.71,5.93,4.26,3.96,"22,68%","15,11%",2.65,"25,96%",23.36,83867.2,250923000.0,0.06,"11,69%"
MULT3,26.33,10.33,2.35,5.305,4.37,1.071,21.14,7.37,-2.88,9.68,8.98,"71,98%","51,36%",1.41,"16,53%",22.76,109830000.0,5746470000.0,0.95,"24,57%"
PORT3,17.32,13.36,2.78,2.502,7.68,1.173,56.73,8.27,-3.02,10.58,7.8,"30,26%","18,94%",1.12,"16,07%",20.81,16090400.0,2747140000.0,0.99,"4,93%"
PSSA3,49.26,11.27,2.3,0.878,3.21,0.644,10.2,1.07,-3.91,0.74,0.73,"81,85%","7,92%",1.13,"75,11%",20.39,76864000.0,13856800000.0,0.0,"18,59%"
SAPR11,30.64,3.9,0.77,1.331,5.06,0.372,8.56,4.95,-0.98,7.5,5.73,"26,88%","34,13%",1.47,"8,23%",19.72,28172300.0,12036700000.0,0.55,"9,90%"
SAPR4,6.12,3.9,0.77,1.33,5.16,0.372,8.55,4.95,-0.98,7.49,5.72,"26,88%","34,13%",1.47,"8,23%",19.72,7983560.0,12036700000.0,0.55,"9,90%"
